"","year","grade","cumulative_gpa","term","gpa"
"1","2019",7,"4","1",4
"2","2019",7,"4","2",4
"3","2019",6,"2.429","1",2.429
"4","2019",6,"2.429","2",2.429
"5","2019",8,"3.2145","1",3.143
"6","2019",8,"3.2145","2",3.286
"7","2019",6,"3.2145","1",3.286
"8","2019",6,"3.2145","2",3.143
"9","2019",7,"3.714","1",3.714
"10","2019",7,"3.714","2",3.714
"11","2019",7,"3.857","1",3.714
"12","2019",7,"3.857","2",4
"13","2019",6,"1.714","1",1.857
"14","2019",6,"1.714","2",1.571
"15","2019",7,"2.143","1",2.286
"16","2019",7,"2.143","2",2
"17","2019",6,"3.6425","1",3.571
"18","2019",6,"3.6425","2",3.714
"19","2019",6,"2.3575","1",2.286
"20","2019",6,"2.3575","2",2.429
"21","2019",7,"4","1",4
"22","2019",7,"4","2",4
"23","2019",6,"3.5","1",3.571
"24","2019",6,"3.5","2",3.429
"25","2019",8,"3.2145","1",3.429
"26","2019",8,"3.2145","2",3
"27","2019",8,"2.2145","1",2.286
"28","2019",8,"2.2145","2",2.143
"29","2019",6,"2.5715","1",2.714
"30","2019",6,"2.5715","2",2.429
"31","2019",6,"3.5","1",3.571
"32","2019",6,"3.5","2",3.429
"33","2019",6,"2.286","1",2.286
"34","2019",6,"2.286","2",2.286
"35","2019",8,"3","1",2.857
"36","2019",8,"3","2",3.143
"37","2019",8,"2.7855","1",2.714
"38","2019",8,"2.7855","2",2.857
"39","2019",8,"2.0715","1",2.286
"40","2019",8,"2.0715","2",1.857
"41","2019",6,"2.143","1",2.429
"42","2019",6,"2.143","2",1.857
"43","2019",7,"3.0715","1",3.143
"44","2019",7,"3.0715","2",3
"45","2019",6,"3.571","1",3.571
"46","2019",6,"3.571","2",3.571
"47","2019",8,"2.7145","1",3.143
"48","2019",8,"2.7145","2",2.286
"49","2019",8,"1.5715","1",1.714
"50","2019",8,"1.5715","2",1.429
"51","2019",7,"3.7855","1",3.714
"52","2019",7,"3.7855","2",3.857
"53","2019",7,"2.9285","1",3
"54","2019",7,"2.9285","2",2.857
"55","2019",8,"3.143","1",3.143
"56","2019",8,"3.143","2",3.143
"57","2019",8,"3.143","1",3.286
"58","2019",8,"3.143","2",3
"59","2019",6,"2.714","1",2.857
"60","2019",6,"2.714","2",2.571
"61","2019",8,"3.857","1",3.857
"62","2019",8,"3.857","2",3.857
"63","2019",7,"2","1",2.286
"64","2019",7,"2","2",1.714
"65","2019",7,"3.286","1",3.286
"66","2019",7,"3.286","2",3.286
"67","2019",8,"1.286","1",1.286
"68","2019",8,"1.286","2",1.286
"69","2019",6,"1.7145","1",2.143
"70","2019",6,"1.7145","2",1.286
"71","2019",7,"3.9285","1",4
"72","2019",7,"3.9285","2",3.857
"73","2019",6,"1.857","1",2.143
"74","2019",6,"1.857","2",1.571
"75","2019",8,"2.714","1",2.714
"76","2019",8,"2.714","2",2.714
"77","2019",7,"3.571","1",3.571
"78","2019",7,"3.571","2",3.571
"79","2019",7,"3.3575","1",3.429
"80","2019",7,"3.3575","2",3.286
"81","2019",7,"2.4285","1",2.571
"82","2019",7,"2.4285","2",2.286
"83","2019",7,"3.3575","1",3.429
"84","2019",7,"3.3575","2",3.286
"85","2019",7,"2.4285","1",2.571
"86","2019",7,"2.4285","2",2.286
"87","2019",7,"2.5","1",2.429
"88","2019",7,"2.5","2",2.571
"89","2019",6,"3.571","1",3.571
"90","2019",6,"3.571","2",3.571
"91","2019",6,"3.0715","1",3.286
"92","2019",6,"3.0715","2",2.857
"93","2019",6,"2.857","1",3
"94","2019",6,"2.857","2",2.714
"95","2019",7,"3.9285","1",3.857
"96","2019",7,"3.9285","2",4
"97","2019",6,"3.714","1",3.857
"98","2019",6,"3.714","2",3.571
"99","2019",8,"3.5715","1",3.429
"100","2019",8,"3.5715","2",3.714
"101","2019",6,"3.857","1",3.714
"102","2019",6,"3.857","2",4
"103","2019",8,"1.7855","1",1.714
"104","2019",8,"1.7855","2",1.857
"105","2019",8,"3.3575","1",3.286
"106","2019",8,"3.3575","2",3.429
"107","2019",7,"3.714","1",3.857
"108","2019",7,"3.714","2",3.571
"109","2019",7,"2.143","1",2.143
"110","2019",7,"2.143","2",2.143
"111","2019",7,"2.5715","1",2.429
"112","2019",7,"2.5715","2",2.714
"113","2019",8,"3.5715","1",3.714
"114","2019",8,"3.5715","2",3.429
"115","2019",7,"3.143","1",3.143
"116","2019",7,"3.143","2",3.143
"117","2019",8,"2.6425","1",2.571
"118","2019",8,"2.6425","2",2.714
"119","2019",7,"2.9285","1",3.143
"120","2019",7,"2.9285","2",2.714
"121","2019",8,"2.9285","1",3.143
"122","2019",8,"2.9285","2",2.714
"123","2019",7,"1.857","1",2
"124","2019",7,"1.857","2",1.714
"125","2019",8,"3","1",3.286
"126","2019",8,"3","2",2.714
"127","2019",7,"3.7855","1",3.714
"128","2019",7,"3.7855","2",3.857
"129","2019",7,"2.786","1",3.143
"130","2019",7,"2.786","2",2.429
"131","2019",7,"3.5","1",3.714
"132","2019",7,"3.5","2",3.286
"133","2019",6,"3.143","1",3.286
"134","2019",6,"3.143","2",3
"135","2019",8,"2.3575","1",2.286
"136","2019",8,"2.3575","2",2.429
"137","2019",7,"2.429","1",2.429
"138","2019",7,"2.429","2",2.429
"139","2019",6,"2.0715","1",2.429
"140","2019",6,"2.0715","2",1.714
"141","2019",7,"2.286","1",2.429
"142","2019",7,"2.286","2",2.143
"143","2019",7,"1.9285","1",2.143
"144","2019",7,"1.9285","2",1.714
"145","2019",6,"3.7855","1",3.857
"146","2019",6,"3.7855","2",3.714
"147","2019",8,"2.714","1",2.571
"148","2019",8,"2.714","2",2.857
"149","2019",6,"2.9285","1",3
"150","2019",6,"2.9285","2",2.857
"151","2019",6,"3.714","1",3.857
"152","2019",6,"3.714","2",3.571
"153","2019",8,"2.9285","1",2.857
"154","2019",8,"2.9285","2",3
"155","2019",8,"3.571","1",3.571
"156","2019",8,"3.571","2",3.571
"157","2019",6,"1.857","1",2.143
"158","2019",6,"1.857","2",1.571
"159","2019",7,"1.5","1",1.714
"160","2019",7,"1.5","2",1.286
"161","2019",7,"1.857","1",1.857
"162","2019",7,"1.857","2",1.857
"163","2019",8,"2.7855","1",2.714
"164","2019",8,"2.7855","2",2.857
"165","2019",7,"3.3575","1",3.429
"166","2019",7,"3.3575","2",3.286
"167","2019",8,"2.286","1",2.429
"168","2019",8,"2.286","2",2.143
"169","2019",6,"2.857","1",2.857
"170","2019",6,"2.857","2",2.857
"171","2019",6,"3","1",3
"172","2019",6,"3","2",3
"173","2019",8,"2.6425","1",2.571
"174","2019",8,"2.6425","2",2.714
"175","2019",8,"2.9285","1",3.286
"176","2019",8,"2.9285","2",2.571
"177","2019",7,"3.7855","1",3.857
"178","2019",7,"3.7855","2",3.714
"179","2019",8,"2.4285","1",2.714
"180","2019",8,"2.4285","2",2.143
"181","2019",6,"2.3575","1",2.429
"182","2019",6,"2.3575","2",2.286
"183","2019",6,"2.0715","1",2.286
"184","2019",6,"2.0715","2",1.857
"185","2019",6,"3.3575","1",3.429
"186","2019",6,"3.3575","2",3.286
"187","2019",7,"2.3575","1",2.429
"188","2019",7,"2.3575","2",2.286
"189","2019",6,"2.857","1",3
"190","2019",6,"2.857","2",2.714
"191","2019",8,"3.5","1",3.571
"192","2019",8,"3.5","2",3.429
"193","2019",7,"4","1",4
"194","2019",7,"4","2",4
"195","2019",7,"3.429","1",3.429
"196","2019",7,"3.429","2",3.429
"197","2019",8,"2.2145","1",2.286
"198","2019",8,"2.2145","2",2.143
"199","2019",8,"2.5","1",2.571
"200","2019",8,"2.5","2",2.429
"201","2019",8,"1.857","1",1.714
"202","2019",8,"1.857","2",2
"203","2019",8,"3.143","1",3.143
"204","2019",8,"3.143","2",3.143
"205","2019",8,"3.6425","1",3.714
"206","2019",8,"3.6425","2",3.571
"207","2019",8,"3.857","1",3.857
"208","2019",8,"3.857","2",3.857
"209","2019",8,"1.5","1",1.714
"210","2019",8,"1.5","2",1.286
"211","2019",8,"2.0715","1",2.286
"212","2019",8,"2.0715","2",1.857
"213","2019",7,"3","1",2.857
"214","2019",7,"3","2",3.143
"215","2019",6,"0.571","1",0.571
"216","2019",6,"0.571","2",0.571
"217","2019",8,"3","1",3
"218","2019",8,"3","2",3
"219","2019",8,"2.5715","1",2.714
"220","2019",8,"2.5715","2",2.429
"221","2019",6,"2.5715","1",3
"222","2019",6,"2.5715","2",2.143
"223","2019",8,"2.7855","1",3
"224","2019",8,"2.7855","2",2.571
"225","2019",8,"3.9285","1",4
"226","2019",8,"3.9285","2",3.857
"227","2019",6,"3","1",2.857
"228","2019",6,"3","2",3.143
"229","2019",7,"2.714","1",2.714
"230","2019",7,"2.714","2",2.714
"231","2019",7,"2.4285","1",2.286
"232","2019",7,"2.4285","2",2.571
"233","2019",8,"3.714","1",3.714
"234","2019",8,"3.714","2",3.714
"235","2019",8,"2.857","1",2.857
"236","2019",8,"2.857","2",2.857
"237","2019",6,"3","1",3.286
"238","2019",6,"3","2",2.714
"239","2019",7,"2.571","1",2.571
"240","2019",7,"2.571","2",2.571
"241","2019",8,"3.143","1",3.286
"242","2019",8,"3.143","2",3
"243","2019",7,"2.286","1",2.286
"244","2019",7,"2.286","2",2.286
"245","2019",7,"2.143","1",2.286
"246","2019",7,"2.143","2",2
"247","2019",6,"3.571","1",3.571
"248","2019",6,"3.571","2",3.571
"249","2019",7,"3.857","1",3.857
"250","2019",7,"3.857","2",3.857
"251","2019",7,"2.286","1",2.429
"252","2019",7,"2.286","2",2.143
"253","2019",7,"3.5","1",3.429
"254","2019",7,"3.5","2",3.571
"255","2019",8,"2.643","1",3
"256","2019",8,"2.643","2",2.286
"257","2019",6,"2.857","1",3
"258","2019",6,"2.857","2",2.714
"259","2019",6,"3.3575","1",3.286
"260","2019",6,"3.3575","2",3.429
"261","2019",6,"3.6425","1",3.571
"262","2019",6,"3.6425","2",3.714
"263","2019",7,"3.9285","1",4
"264","2019",7,"3.9285","2",3.857
"265","2019",6,"3.143","1",3
"266","2019",6,"3.143","2",3.286
"267","2019",6,"3.6425","1",3.714
"268","2019",6,"3.6425","2",3.571
"269","2019",7,"2.643","1",2.857
"270","2019",7,"2.643","2",2.429
"271","2019",8,"3.357","1",3.571
"272","2019",8,"3.357","2",3.143
"273","2019",6,"2.357","1",2.714
"274","2019",6,"2.357","2",2
"275","2019",8,"3.714","1",3.571
"276","2019",8,"3.714","2",3.857
"277","2019",8,"3.2145","1",3.286
"278","2019",8,"3.2145","2",3.143
"279","2019",8,"1.2145","1",1.143
"280","2019",8,"1.2145","2",1.286
"281","2019",8,"2.643","1",2.857
"282","2019",8,"2.643","2",2.429
"283","2019",6,"2.4285","1",2.714
"284","2019",6,"2.4285","2",2.143
"285","2019",6,"2.5","1",2.571
"286","2019",6,"2.5","2",2.429
"287","2019",6,"3.643","1",3.857
"288","2019",6,"3.643","2",3.429
"289","2019",8,"2.5","1",2.714
"290","2019",8,"2.5","2",2.286
"291","2019",7,"2.2145","1",2.143
"292","2019",7,"2.2145","2",2.286
"293","2019",6,"2.714","1",2.857
"294","2019",6,"2.714","2",2.571
"295","2019",8,"2.2145","1",2
"296","2019",8,"2.2145","2",2.429
"297","2019",8,"3.2145","1",3.143
"298","2019",8,"3.2145","2",3.286
"299","2019",8,"3.714","1",3.857
"300","2019",8,"3.714","2",3.571
"301","2019",6,"3.9285","1",3.857
"302","2019",6,"3.9285","2",4
"303","2019",8,"2.857","1",2.857
"304","2019",8,"2.857","2",2.857
"305","2019",7,"2.571","1",2.571
"306","2019",7,"2.571","2",2.571
"307","2019",6,"3.571","1",3.571
"308","2019",6,"3.571","2",3.571
"309","2019",7,"3.4285","1",3.571
"310","2019",7,"3.4285","2",3.286
"311","2019",6,"3.2145","1",3.429
"312","2019",6,"3.2145","2",3
"313","2019",7,"2.9285","1",2.714
"314","2019",7,"2.9285","2",3.143
"315","2019",7,"2.714","1",2.857
"316","2019",7,"2.714","2",2.571
"317","2019",8,"3.357","1",3.571
"318","2019",8,"3.357","2",3.143
"319","2019",8,"1.9285","1",2.143
"320","2019",8,"1.9285","2",1.714
"321","2019",6,"3","1",3.143
"322","2019",6,"3","2",2.857
"323","2019",7,"2.786","1",3.286
"324","2019",7,"2.786","2",2.286
"325","2019",6,"3","1",3.143
"326","2019",6,"3","2",2.857
"327","2019",8,"2.4285","1",2.714
"328","2019",8,"2.4285","2",2.143
"329","2019",7,"3.5","1",3.571
"330","2019",7,"3.5","2",3.429
"331","2019",6,"1.5","1",1.429
"332","2019",6,"1.5","2",1.571
"333","2019",8,"1.4285","1",1.143
"334","2019",8,"1.4285","2",1.714
"335","2019",7,"3","1",2.857
"336","2019",7,"3","2",3.143
"337","2019",8,"2.0715","1",2
"338","2019",8,"2.0715","2",2.143
"339","2019",8,"2.6425","1",2.714
"340","2019",8,"2.6425","2",2.571
"341","2019",8,"2.5","1",2.429
"342","2019",8,"2.5","2",2.571
"343","2019",7,"2.7855","1",2.857
"344","2019",7,"2.7855","2",2.714
"345","2019",7,"3.714","1",3.714
"346","2019",7,"3.714","2",3.714
"347","2019",6,"3.357","1",3.571
"348","2019",6,"3.357","2",3.143
"349","2019",6,"3.286","1",3.286
"350","2019",6,"3.286","2",3.286
"351","2019",7,"3.429","1",3.429
"352","2019",7,"3.429","2",3.429
"353","2019",7,"2.571","1",2.571
"354","2019",7,"2.571","2",2.571
"355","2019",6,"3.214","1",3.571
"356","2019",6,"3.214","2",2.857
"357","2019",8,"2.5715","1",2.714
"358","2019",8,"2.5715","2",2.429
"359","2019",7,"1.4285","1",1.571
"360","2019",7,"1.4285","2",1.286
"361","2019",6,"1.857","1",1.857
"362","2019",6,"1.857","2",1.857
"363","2019",7,"2.4285","1",2.571
"364","2019",7,"2.4285","2",2.286
"365","2019",6,"3.7145","1",4
"366","2019",6,"3.7145","2",3.429
"367","2019",6,"2.7855","1",2.714
"368","2019",6,"2.7855","2",2.857
"369","2019",7,"2.5","1",2.429
"370","2019",7,"2.5","2",2.571
"371","2019",8,"3.714","1",3.857
"372","2019",8,"3.714","2",3.571
"373","2019",6,"3.2145","1",3.286
"374","2019",6,"3.2145","2",3.143
"375","2019",8,"3.0715","1",3
"376","2019",8,"3.0715","2",3.143
"377","2019",6,"2.571","1",2.571
"378","2019",6,"2.571","2",2.571
"379","2019",7,"1.7855","1",1.571
"380","2019",7,"1.7855","2",2
"381","2019",6,"2.143","1",2.286
"382","2019",6,"2.143","2",2
"383","2019",7,"3.3575","1",3.286
"384","2019",7,"3.3575","2",3.429
"385","2019",8,"0.857","1",0.714
"386","2019",8,"0.857","2",1
"387","2019",8,"1.429","1",1.429
"388","2019",8,"1.429","2",1.429
"389","2019",8,"2.143","1",2
"390","2019",8,"2.143","2",2.286
"391","2019",8,"3","1",3.143
"392","2019",8,"3","2",2.857
"393","2019",7,"4","1",4
"394","2019",7,"4","2",4
"395","2019",7,"2.2145","1",2.143
"396","2019",7,"2.2145","2",2.286
"397","2019",8,"3.0715","1",3.429
"398","2019",8,"3.0715","2",2.714
"399","2019",6,"3","1",3
"400","2019",6,"3","2",3
"401","2019",7,"3.6425","1",3.571
"402","2019",7,"3.6425","2",3.714
"403","2019",6,"3.857","1",3.857
"404","2019",6,"3.857","2",3.857
"405","2019",7,"2","1",2.429
"406","2019",7,"2","2",1.571
"407","2019",8,"4","1",4
"408","2019",8,"4","2",4
"409","2019",7,"2.9285","1",2.571
"410","2019",7,"2.9285","2",3.286
"411","2019",8,"1.5715","1",1.714
"412","2019",8,"1.5715","2",1.429
"413","2019",7,"1.8575","1",2.286
"414","2019",7,"1.8575","2",1.429
"415","2019",8,"1.7855","1",1.857
"416","2019",8,"1.7855","2",1.714
"417","2019",6,"2.5","1",2.857
"418","2019",6,"2.5","2",2.143
"419","2019",7,"3.571","1",3.571
"420","2019",7,"3.571","2",3.571
"421","2019",6,"2.714","1",2.714
"422","2019",6,"2.714","2",2.714
"423","2019",8,"2.5715","1",2.714
"424","2019",8,"2.5715","2",2.429
"425","2019",6,"3.286","1",3.429
"426","2019",6,"3.286","2",3.143
"427","2019",8,"1.4285","1",1.286
"428","2019",8,"1.4285","2",1.571
"429","2019",8,"3.5715","1",3.429
"430","2019",8,"3.5715","2",3.714
"431","2019",8,"2.714","1",2.571
"432","2019",8,"2.714","2",2.857
"433","2019",7,"3.2145","1",3.143
"434","2019",7,"3.2145","2",3.286
"435","2019",7,"3.143","1",3.143
"436","2019",7,"3.143","2",3.143
"437","2019",7,"3.2145","1",3.286
"438","2019",7,"3.2145","2",3.143
"439","2019",7,"3.714","1",3.857
"440","2019",7,"3.714","2",3.571
"441","2019",7,"2.7855","1",3
"442","2019",7,"2.7855","2",2.571
"443","2019",7,"2.714","1",2.714
"444","2019",7,"2.714","2",2.714
"445","2019",6,"1.7145","1",2
"446","2019",6,"1.7145","2",1.429
"447","2019",6,"3.3575","1",3.429
"448","2019",6,"3.3575","2",3.286
"449","2019",8,"3.357","1",3.571
"450","2019",8,"3.357","2",3.143
"451","2019",6,"3.7855","1",3.714
"452","2019",6,"3.7855","2",3.857
"453","2019",7,"2.5715","1",2.714
"454","2019",7,"2.5715","2",2.429
"455","2019",6,"3.9285","1",4
"456","2019",6,"3.9285","2",3.857
"457","2019",7,"2.143","1",2
"458","2019",7,"2.143","2",2.286
"459","2019",6,"2.2855","1",2.714
"460","2019",6,"2.2855","2",1.857
"461","2019",6,"3.0715","1",3
"462","2019",6,"3.0715","2",3.143
"463","2019",8,"1","1",1.429
"464","2019",8,"1","2",0.571
"465","2019",7,"3.9285","1",3.857
"466","2019",7,"3.9285","2",4
"467","2019",6,"3.286","1",3.429
"468","2019",6,"3.286","2",3.143
"469","2019",6,"3.4285","1",3.714
"470","2019",6,"3.4285","2",3.143
"471","2019",7,"3.6425","1",3.714
"472","2019",7,"3.6425","2",3.571
"473","2019",7,"2.571","1",2.571
"474","2019",7,"2.571","2",2.571
"475","2019",7,"3.714","1",3.571
"476","2019",7,"3.714","2",3.857
"477","2019",8,"3.2855","1",3
"478","2019",8,"3.2855","2",3.571
"479","2019",7,"3.286","1",3.429
"480","2019",7,"3.286","2",3.143
"481","2019",6,"2.857","1",3.143
"482","2019",6,"2.857","2",2.571
"483","2019",7,"3.3575","1",3.286
"484","2019",7,"3.3575","2",3.429
"485","2019",6,"3.2145","1",3.143
"486","2019",6,"3.2145","2",3.286
"487","2019",6,"1.9285","1",2
"488","2019",6,"1.9285","2",1.857
"489","2019",6,"3.0715","1",3.143
"490","2019",6,"3.0715","2",3
"491","2019",7,"3.0715","1",3.143
"492","2019",7,"3.0715","2",3
"493","2019",8,"3.571","1",3.571
"494","2019",8,"3.571","2",3.571
"495","2019",8,"3.2855","1",3.571
"496","2019",8,"3.2855","2",3
"497","2019",8,"2.857","1",2.714
"498","2019",8,"2.857","2",3
"499","2019",6,"2.9285","1",2.857
"500","2019",6,"2.9285","2",3
"501","2019",8,"3.9285","1",3.857
"502","2019",8,"3.9285","2",4
"503","2019",8,"2.571","1",2.571
"504","2019",8,"2.571","2",2.571
"505","2019",8,"2.7855","1",2.857
"506","2019",8,"2.7855","2",2.714
"507","2019",7,"1.357","1",1.571
"508","2019",7,"1.357","2",1.143
"509","2019",8,"2.7855","1",2.714
"510","2019",8,"2.7855","2",2.857
"511","2019",8,"3.3575","1",3.429
"512","2019",8,"3.3575","2",3.286
"513","2019",8,"3.571","1",3.571
"514","2019",8,"3.571","2",3.571
"515","2019",6,"3.714","1",3.571
"516","2019",6,"3.714","2",3.857
"517","2019",7,"2.7855","1",2.857
"518","2019",7,"2.7855","2",2.714
"519","2019",6,"3.7855","1",3.857
"520","2019",6,"3.7855","2",3.714
"521","2019",8,"3.7855","1",3.714
"522","2019",8,"3.7855","2",3.857
"523","2019",6,"2.857","1",3.143
"524","2019",6,"2.857","2",2.571
"525","2019",7,"2.857","1",2.857
"526","2019",7,"2.857","2",2.857
"527","2019",7,"2.5","1",2.714
"528","2019",7,"2.5","2",2.286
"529","2019",6,"2.643","1",2.857
"530","2019",6,"2.643","2",2.429
"531","2019",6,"3.286","1",3.286
"532","2019",6,"3.286","2",3.286
"533","2019",7,"2.9285","1",3.143
"534","2019",7,"2.9285","2",2.714
"535","2019",7,"2.857","1",2.571
"536","2019",7,"2.857","2",3.143
"537","2019",7,"2.143","1",2.429
"538","2019",7,"2.143","2",1.857
"539","2019",8,"2.4285","1",2.571
"540","2019",8,"2.4285","2",2.286
"541","2019",6,"2.7145","1",3
"542","2019",6,"2.7145","2",2.429
"543","2019",6,"2.643","1",2.857
"544","2019",6,"2.643","2",2.429
"545","2019",8,"3.5","1",3.429
"546","2019",8,"3.5","2",3.571
"547","2019",7,"3.571","1",3.571
"548","2019",7,"3.571","2",3.571
"549","2019",6,"3.6425","1",3.571
"550","2019",6,"3.6425","2",3.714
"551","2019",7,"2.7855","1",2.857
"552","2019",7,"2.7855","2",2.714
"553","2019",8,"2.0715","1",2
"554","2019",8,"2.0715","2",2.143
"555","2019",7,"2.7855","1",2.857
"556","2019",7,"2.7855","2",2.714
"557","2019",8,"3.857","1",3.857
"558","2019",8,"3.857","2",3.857
"559","2019",8,"3.357","1",3.571
"560","2019",8,"3.357","2",3.143
"561","2019",8,"3.0715","1",3
"562","2019",8,"3.0715","2",3.143
"563","2019",7,"3.714","1",3.571
"564","2019",7,"3.714","2",3.857
"565","2019",8,"3.857","1",3.714
"566","2019",8,"3.857","2",4
"567","2019",6,"3.214","1",3.571
"568","2019",6,"3.214","2",2.857
"569","2019",7,"2.4285","1",2.286
"570","2019",7,"2.4285","2",2.571
"571","2019",6,"2.2855","1",2.571
"572","2019",6,"2.2855","2",2
"573","2019",6,"3.7855","1",3.714
"574","2019",6,"3.7855","2",3.857
"575","2019",8,"2.5715","1",2.429
"576","2019",8,"2.5715","2",2.714
"577","2019",7,"3.0715","1",3.143
"578","2019",7,"3.0715","2",3
"579","2019",7,"2.2855","1",2
"580","2019",7,"2.2855","2",2.571
"581","2019",8,"3.2145","1",3.429
"582","2019",8,"3.2145","2",3
"583","2019",6,"3.6425","1",3.714
"584","2019",6,"3.6425","2",3.571
"585","2019",6,"2.857","1",2.857
"586","2019",6,"2.857","2",2.857
"587","2019",7,"3.0715","1",3.429
"588","2019",7,"3.0715","2",2.714
"589","2019",7,"1","1",1.143
"590","2019",7,"1","2",0.857
"591","2019",7,"3.857","1",3.714
"592","2019",7,"3.857","2",4
"593","2019",7,"3.3575","1",3.286
"594","2019",7,"3.3575","2",3.429
"595","2019",6,"2.5715","1",3
"596","2019",6,"2.5715","2",2.143
"597","2019",8,"2.857","1",2.857
"598","2019",8,"2.857","2",2.857
"599","2019",8,"3.286","1",3.143
"600","2019",8,"3.286","2",3.429
"601","2019",6,"2.5","1",2.857
"602","2019",6,"2.5","2",2.143
"603","2019",6,"2.8575","1",3.286
"604","2019",6,"2.8575","2",2.429
"605","2019",7,"1.857","1",2.143
"606","2019",7,"1.857","2",1.571
"607","2019",6,"1.7855","1",2
"608","2019",6,"1.7855","2",1.571
"609","2019",7,"3.6425","1",3.714
"610","2019",7,"3.6425","2",3.571
"611","2019",6,"2.857","1",3
"612","2019",6,"2.857","2",2.714
"613","2019",6,"1.9285","1",2.143
"614","2019",6,"1.9285","2",1.714
"615","2019",8,"3.9285","1",3.857
"616","2019",8,"3.9285","2",4
"617","2019",6,"2.9285","1",3
"618","2019",6,"2.9285","2",2.857
"619","2019",6,"3.571","1",3.571
"620","2019",6,"3.571","2",3.571
"621","2019",8,"2.4285","1",2.143
"622","2019",8,"2.4285","2",2.714
"623","2019",7,"3.286","1",3.429
"624","2019",7,"3.286","2",3.143
"625","2019",7,"3.0715","1",3.143
"626","2019",7,"3.0715","2",3
"627","2019",7,"3.866","1",3.875
"628","2019",7,"3.866","2",3.857
"629","2019",6,"3.9285","1",3.857
"630","2019",6,"3.9285","2",4
"631","2019",6,"2.5","1",2.429
"632","2019",6,"2.5","2",2.571
"633","2019",8,"1.643","1",1.857
"634","2019",8,"1.643","2",1.429
"635","2019",7,"3.3575","1",3.286
"636","2019",7,"3.3575","2",3.429
"637","2019",6,"3.0715","1",3.286
"638","2019",6,"3.0715","2",2.857
"639","2019",6,"3.857","1",3.857
"640","2019",6,"3.857","2",3.857
"641","2019",6,"2.9285","1",3
"642","2019",6,"2.9285","2",2.857
"643","2019",6,"2","1",2
"644","2019",6,"2","2",2
"645","2019",7,"3.5715","1",3.714
"646","2019",7,"3.5715","2",3.429
"647","2019",7,"3.143","1",3
"648","2019",7,"3.143","2",3.286
"649","2019",6,"2.2145","1",2.286
"650","2019",6,"2.2145","2",2.143
"651","2019",7,"2.7855","1",2.714
"652","2019",7,"2.7855","2",2.857
"653","2019",7,"2.2855","1",2.714
"654","2019",7,"2.2855","2",1.857
"655","2019",8,"3.357","1",3.571
"656","2019",8,"3.357","2",3.143
"657","2019",7,"1.9285","1",2.143
"658","2019",7,"1.9285","2",1.714
"659","2019",7,"4","1",4
"660","2019",7,"4","2",4
"661","2019",6,"3.857","1",3.857
"662","2019",6,"3.857","2",3.857
"663","2019",7,"3.0715","1",3.143
"664","2019",7,"3.0715","2",3
"665","2019",6,"2.9285","1",2.857
"666","2019",6,"2.9285","2",3
"667","2019",7,"2.9285","1",3
"668","2019",7,"2.9285","2",2.857
"669","2019",8,"3.3575","1",3.429
"670","2019",8,"3.3575","2",3.286
"671","2019",7,"3.9285","1",4
"672","2019",7,"3.9285","2",3.857
"673","2019",6,"3.7855","1",3.714
"674","2019",6,"3.7855","2",3.857
"675","2019",8,"2.357","1",2.714
"676","2019",8,"2.357","2",2
"677","2019",8,"2.714","1",2.714
"678","2019",8,"2.714","2",2.714
"679","2019",7,"2.5","1",2.286
"680","2019",7,"2.5","2",2.714
"681","2019",6,"2.6425","1",2.714
"682","2019",6,"2.6425","2",2.571
"683","2019",8,"2.7855","1",2.857
"684","2019",8,"2.7855","2",2.714
"685","2019",8,"2.5715","1",2.857
"686","2019",8,"2.5715","2",2.286
"687","2019",8,"3","1",3
"688","2019",8,"3","2",3
"689","2019",6,"3.0715","1",3.143
"690","2019",6,"3.0715","2",3
"691","2019",6,"3.4285","1",3.571
"692","2019",6,"3.4285","2",3.286
"693","2019",7,"4","1",4
"694","2019",7,"4","2",4
"695","2019",6,"3.7855","1",3.857
"696","2019",6,"3.7855","2",3.714
"697","2019",8,"3.0715","1",3.143
"698","2019",8,"3.0715","2",3
"699","2019",6,"3.3575","1",3.429
"700","2019",6,"3.3575","2",3.286
"701","2019",6,"3.5","1",3.429
"702","2019",6,"3.5","2",3.571
"703","2019",7,"2.6425","1",2.714
"704","2019",7,"2.6425","2",2.571
"705","2019",7,"3.857","1",3.857
"706","2019",7,"3.857","2",3.857
"707","2019",7,"3.286","1",3.429
"708","2019",7,"3.286","2",3.143
"709","2019",8,"1.857","1",1.571
"710","2019",8,"1.857","2",2.143
"711","2019",6,"3.2145","1",3.429
"712","2019",6,"3.2145","2",3
"713","2019",6,"3.214","1",3.714
"714","2019",6,"3.214","2",2.714
"715","2019",8,"3.5","1",3.429
"716","2019",8,"3.5","2",3.571
"717","2019",8,"2.643","1",2.857
"718","2019",8,"2.643","2",2.429
"719","2019",6,"3.5","1",3.571
"720","2019",6,"3.5","2",3.429
"721","2019",7,"3.143","1",3
"722","2019",7,"3.143","2",3.286
"723","2019",8,"1.571","1",1.571
"724","2019",8,"1.571","2",1.571
"725","2019",8,"3.0715","1",3.286
"726","2019",8,"3.0715","2",2.857
"727","2019",8,"2.357","1",2.571
"728","2019",8,"2.357","2",2.143
"729","2019",8,"2.5","1",2.714
"730","2019",8,"2.5","2",2.286
"731","2019",6,"2.2145","1",2.429
"732","2019",6,"2.2145","2",2
"733","2019",6,"2.714","1",2.714
